agent,pixelInput,navigationNoise,episode,x_value,z_value,distance,size,finalReward
Agent_40,40,0.4,x_2_z_10_size_1.4.yml,2,10,20.35313243704762,1.4,1.1986
Agent_40,40,0.4,x_10_z_30_size_1.2.yml,10,30,31.148836254345042,1.2,-0.9975971
Agent_40,40,0.4,x_34_z_14_size_0.8.yml,34,14,19.448650338776723,0.8,-0.9975971
Agent_40,40,0.4,x_18_z_30_size_1.0.yml,18,30,29.567718883945037,1.0,-0.9975971
Agent_40,40,0.4,x_30_z_26_size_1.6.yml,30,26,27.390691849604675,1.6,1.3968
Agent_40,40,0.4,x_2_z_34_size_1.8.yml,2,34,38.029593739612835,1.8,1.5045999
Agent_40,40,0.4,x_38_z_2_size_2.0.yml,38,2,18.062391868188442,2.0,1.8364
Agent_40,40,0.4,x_34_z_14_size_1.2.yml,34,14,19.448650338776723,1.2,-0.9975971
Agent_40,40,0.4,x_30_z_2_size_0.2.yml,30,2,10.111874208078342,0.2,0.38109994
Agent_40,40,0.4,x_34_z_6_size_0.4.yml,34,6,15.041608956491324,0.4,0.32349998
Agent_40,40,0.4,x_18_z_30_size_0.8.yml,18,30,29.567718883945037,0.8,-0.9975971
Agent_40,40,0.4,x_14_z_14_size_1.8.yml,14,14,14.773286702694158,1.8,1.6422
Agent_40,40,0.4,x_22_z_38_size_0.2.yml,22,38,37.5532954612508,0.2,-0.9975971
Agent_40,40,0.4,x_26_z_30_size_2.0.yml,26,30,30.103986446980738,2.0,1.7892001
Agent_40,40,0.4,x_38_z_18_size_0.8.yml,38,18,25.104780421266383,0.8,-0.9975971
Agent_40,40,0.4,x_26_z_22_size_1.8.yml,26,22,22.321514285549714,1.8,1.5966
Agent_40,40,0.4,x_14_z_10_size_0.8.yml,14,10,11.236102527122116,0.8,0.6136
Agent_40,40,0.4,x_22_z_6_size_0.6.yml,22,6,5.852349955359813,0.6,0.4906
Agent_40,40,0.4,x_22_z_2_size_1.4.yml,22,2,2.5,1.4,1.3321999
Agent_40,40,0.4,x_38_z_22_size_1.4.yml,38,22,28.040149785619906,1.4,-0.9975971
Agent_40,40,0.4,x_22_z_14_size_2.0.yml,22,14,13.647344063956181,2.0,1.8579999
Agent_40,40,0.4,x_14_z_18_size_1.0.yml,14,18,18.5,1.0,-0.9975971
Agent_40,40,0.4,x_18_z_10_size_0.8.yml,18,10,9.7082439194738,0.8,0.66159993
Agent_40,40,0.4,x_18_z_2_size_1.8.yml,18,2,2.5,1.8,1.6886
Agent_40,40,0.4,x_34_z_34_size_0.6.yml,34,34,36.30771267926417,0.6,-0.9975971
Agent_40,40,0.4,x_18_z_6_size_1.4.yml,18,6,5.852349955359813,1.4,1.2785999
Agent_40,40,0.4,x_2_z_26_size_1.0.yml,2,26,31.212978070027216,1.0,-0.9975971
Agent_40,40,0.4,x_38_z_30_size_0.8.yml,38,30,34.55792239125495,0.8,-0.9975971
Agent_40,40,0.4,x_38_z_30_size_1.2.yml,38,30,34.55792239125495,1.2,-0.9975971
Agent_40,40,0.4,x_2_z_2_size_2.0.yml,2,2,18.062391868188442,2.0,1.786
Agent_40,40,0.4,x_22_z_18_size_1.2.yml,22,18,17.613914953808536,1.2,1.0316
Agent_40,40,0.4,x_2_z_38_size_1.8.yml,2,38,41.59627387158614,1.8,-0.9975971
Agent_40,40,0.4,x_34_z_38_size_2.0.yml,34,38,40.02811511925087,2.0,1.7324001
Agent_40,40,0.4,x_38_z_22_size_1.0.yml,38,22,28.040149785619906,1.0,-0.9975971
Agent_40,40,0.4,x_26_z_30_size_0.4.yml,26,30,30.103986446980738,0.4,-0.9975971
Agent_40,40,0.4,x_2_z_18_size_0.6.yml,2,18,25.104780421266383,0.6,-0.9975971
Agent_40,40,0.4,x_10_z_18_size_1.8.yml,10,18,20.155644370746373,1.8,1.5942
Agent_40,40,0.4,x_18_z_38_size_0.2.yml,18,38,37.5532954612508,0.2,-0.9975971
Agent_40,40,0.4,x_2_z_22_size_1.2.yml,2,22,28.040149785619906,1.2,-0.9975971
Agent_40,40,0.4,x_18_z_14_size_1.6.yml,18,14,13.647344063956181,1.6,1.3864
Agent_40,40,0.4,x_30_z_10_size_1.4.yml,30,10,13.793114224133722,1.4,1.1986
Agent_40,40,0.4,x_10_z_34_size_1.4.yml,10,34,34.96069221282668,1.4,-0.9975971
Agent_40,40,0.4,x_14_z_18_size_0.4.yml,14,18,18.5,0.4,-0.9975971
Agent_40,40,0.4,x_10_z_18_size_0.4.yml,10,18,20.155644370746373,0.4,-0.9975971
Agent_40,40,0.4,x_6_z_14_size_2.0.yml,6,14,19.448650338776723,2.0,1.7876
Agent_40,40,0.4,x_38_z_6_size_1.2.yml,38,6,18.82153022471871,1.2,-0.9975971
Agent_40,40,0.4,x_10_z_26_size_0.6.yml,10,26,27.390691849604675,0.6,-0.9975971
Agent_40,40,0.4,x_34_z_34_size_0.2.yml,34,34,36.30771267926417,0.2,-0.9975971
Agent_40,40,0.4,x_6_z_26_size_1.4.yml,6,26,29.090376415577712,1.4,-0.9975971
Agent_40,40,0.4,x_34_z_22_size_0.4.yml,34,22,25.656383221335,0.4,-0.9975971
Agent_40,40,0.4,x_18_z_18_size_0.2.yml,18,18,17.613914953808536,0.2,-0.9975971
Agent_40,40,0.4,x_6_z_10_size_1.4.yml,6,10,16.91892431568863,1.4,1.1786001
Agent_40,40,0.4,x_22_z_6_size_2.0.yml,22,6,5.852349955359813,2.0,1.9075999
Agent_40,40,0.4,x_14_z_22_size_0.6.yml,14,22,22.321514285549714,0.6,-0.9975971
Agent_40,40,0.4,x_34_z_14_size_1.8.yml,34,14,19.448650338776723,1.8,1.6317999
Agent_40,40,0.4,x_22_z_10_size_1.0.yml,22,10,9.7082439194738,1.0,0.867
Agent_40,40,0.4,x_26_z_22_size_0.8.yml,26,22,22.321514285549714,0.8,-0.9975971
Agent_40,40,0.4,x_18_z_18_size_1.4.yml,18,18,17.613914953808536,1.4,1.2002
Agent_40,40,0.4,x_10_z_22_size_1.4.yml,10,22,23.71181140275875,1.4,1.181
Agent_40,40,0.4,x_10_z_22_size_0.8.yml,10,22,23.71181140275875,0.8,-0.9975971
Agent_40,40,0.4,x_30_z_34_size_0.8.yml,30,34,34.96069221282668,0.8,-0.9975971
Agent_40,40,0.4,x_34_z_18_size_0.4.yml,34,18,22.41093483101497,0.4,-0.9975971
Agent_40,40,0.4,x_2_z_14_size_0.8.yml,2,14,22.5,0.8,-0.9975971
Agent_40,40,0.4,x_30_z_26_size_0.4.yml,30,26,27.390691849604675,0.4,-0.9975971
Agent_40,40,0.4,x_18_z_22_size_2.0.yml,18,22,21.592822881689184,2.0,1.7884
Agent_40,40,0.4,x_26_z_34_size_0.8.yml,26,34,34.03307215048327,0.8,-0.9975971
Agent_40,40,0.4,x_30_z_14_size_0.4.yml,30,14,16.80029761641144,0.4,-0.9975971
Agent_40,40,0.4,x_30_z_2_size_2.0.yml,30,2,10.111874208078342,2.0,1.8836
Agent_40,40,0.4,x_10_z_2_size_0.8.yml,10,2,10.111874208078342,0.8,0.63759995
Agent_40,40,0.4,x_2_z_18_size_2.0.yml,2,18,25.104780421266383,2.0,1.7516001
Agent_40,40,0.4,x_34_z_18_size_0.2.yml,34,18,22.41093483101497,0.2,-0.9975971
Agent_40,40,0.4,x_26_z_34_size_0.4.yml,26,34,34.03307215048327,0.4,-0.9975971
Agent_40,40,0.4,x_2_z_14_size_0.2.yml,2,14,22.5,0.2,-0.9975971
Agent_40,40,0.4,x_2_z_30_size_0.8.yml,2,30,34.55792239125495,0.8,-0.9975971
Agent_40,40,0.4,x_22_z_34_size_1.8.yml,22,34,33.55964838909967,1.8,1.539
Agent_40,40,0.4,x_30_z_30_size_2.0.yml,30,30,31.148836254345042,2.0,1.8172001
Agent_40,40,0.4,x_2_z_38_size_0.6.yml,2,38,41.59627387158614,0.6,-0.9975971
Agent_40,40,0.4,x_38_z_26_size_1.8.yml,38,26,31.212978070027216,1.8,1.5614
Agent_40,40,0.4,x_26_z_14_size_1.4.yml,26,14,14.773286702694158,1.4,1.2202
Agent_40,40,0.4,x_22_z_6_size_1.2.yml,22,6,5.852349955359813,1.2,1.0916001
Agent_40,40,0.4,x_22_z_26_size_0.4.yml,22,26,25.578311124857326,0.4,-0.9975971
Agent_40,40,0.4,x_2_z_30_size_0.2.yml,2,30,34.55792239125495,0.2,-0.9975971
Agent_40,40,0.4,x_10_z_2_size_1.0.yml,10,2,10.111874208078342,1.0,0.815
Agent_40,40,0.4,x_30_z_18_size_1.0.yml,30,18,20.155644370746373,1.0,-0.9975971
Agent_40,40,0.4,x_2_z_38_size_1.2.yml,2,38,41.59627387158614,1.2,-0.9975971
Agent_40,40,0.4,x_26_z_38_size_1.8.yml,26,38,37.97696670351649,1.8,1.4621997
Agent_40,40,0.4,x_26_z_22_size_1.6.yml,26,22,22.321514285549714,1.6,1.4192
Agent_40,40,0.4,x_6_z_14_size_1.6.yml,6,14,19.448650338776723,1.6,1.3928
Agent_40,40,0.4,x_2_z_18_size_1.4.yml,2,18,25.104780421266383,1.4,1.1426
Agent_40,40,0.4,x_10_z_10_size_1.0.yml,10,10,13.793114224133722,1.0,0.8198
Agent_40,40,0.4,x_10_z_6_size_1.0.yml,10,6,11.412712210513327,1.0,0.8022001
Agent_40,40,0.4,x_2_z_30_size_1.2.yml,2,30,34.55792239125495,1.2,-0.9975971
Agent_40,40,0.4,x_10_z_6_size_1.2.yml,10,6,11.412712210513327,1.2,1.0236001
Agent_40,40,0.4,x_6_z_22_size_1.8.yml,6,22,25.656383221335,1.8,1.5422001
Agent_40,40,0.4,x_22_z_34_size_2.0.yml,22,34,33.55964838909967,2.0,1.6787999
Agent_40,40,0.4,x_38_z_38_size_1.4.yml,38,38,41.59627387158614,1.4,-0.9975971
Agent_40,40,0.4,x_6_z_26_size_1.6.yml,6,26,29.090376415577712,1.6,-0.9975971
Agent_40,40,0.4,x_22_z_14_size_1.4.yml,22,14,13.647344063956181,1.4,1.2649999
Agent_40,40,0.4,x_34_z_14_size_1.0.yml,34,14,19.448650338776723,1.0,-0.9975971
Agent_40,40,0.4,x_22_z_34_size_1.6.yml,22,34,33.55964838909967,1.6,-0.9975971
Agent_40,40,0.4,x_30_z_2_size_1.6.yml,30,2,10.111874208078342,1.6,1.4687998
Agent_40,40,0.4,x_26_z_34_size_1.6.yml,26,34,34.03307215048327,1.6,-0.9975971
Agent_40,40,0.4,x_10_z_10_size_0.2.yml,10,10,13.793114224133722,0.2,-0.9975971
Agent_40,40,0.4,x_30_z_18_size_1.4.yml,30,18,20.155644370746373,1.4,1.2505999
Agent_40,40,0.4,x_2_z_6_size_0.8.yml,2,6,18.82153022471871,0.8,-0.9975971
Agent_40,40,0.4,x_30_z_26_size_2.0.yml,30,26,27.390691849604675,2.0,1.7035999
Agent_40,40,0.4,x_6_z_18_size_1.0.yml,6,18,22.41093483101497,1.0,-0.9975971
Agent_40,40,0.4,x_30_z_18_size_0.4.yml,30,18,20.155644370746373,0.4,-0.9975971
Agent_40,40,0.4,x_14_z_22_size_1.6.yml,14,22,22.321514285549714,1.6,1.3896
Agent_40,40,0.4,x_34_z_18_size_0.8.yml,34,18,22.41093483101497,0.8,-0.9975971
Agent_40,40,0.4,x_22_z_38_size_1.6.yml,22,38,37.5532954612508,1.6,-0.9975971
Agent_40,40,0.4,x_30_z_34_size_1.8.yml,30,34,34.96069221282668,1.8,-0.9975971
Agent_40,40,0.4,x_14_z_2_size_0.8.yml,14,2,6.18465843842649,0.8,0.66239995
Agent_40,40,0.4,x_22_z_2_size_2.0.yml,22,2,2.5,2.0,1.9316
Agent_40,40,0.4,x_6_z_10_size_0.8.yml,6,10,16.91892431568863,0.8,-0.9975971
Agent_40,40,0.4,x_18_z_2_size_2.0.yml,18,2,2.5,2.0,1.8931999
Agent_40,40,0.4,x_6_z_18_size_0.2.yml,6,18,22.41093483101497,0.2,-0.9975971
Agent_40,40,0.4,x_38_z_26_size_0.2.yml,38,26,31.212978070027216,0.2,-0.9975971
Agent_40,40,0.4,x_22_z_14_size_1.6.yml,22,14,13.647344063956181,1.6,1.4319999
Agent_40,40,0.4,x_18_z_2_size_1.0.yml,18,2,2.5,1.0,0.87179995
Agent_40,40,0.4,x_22_z_38_size_0.4.yml,22,38,37.5532954612508,0.4,-0.9975971
Agent_40,40,0.4,x_30_z_6_size_0.4.yml,30,6,11.412712210513327,0.4,-0.9975971
Agent_40,40,0.4,x_18_z_26_size_0.6.yml,18,26,25.578311124857326,0.6,-0.9975971
Agent_40,40,0.4,x_10_z_18_size_2.0.yml,10,18,20.155644370746373,2.0,1.7956
Agent_40,40,0.4,x_34_z_10_size_0.2.yml,34,10,16.91892431568863,0.2,-0.9975971
Agent_40,40,0.4,x_2_z_26_size_0.8.yml,2,26,31.212978070027216,0.8,-0.9975971
Agent_40,40,0.4,x_14_z_10_size_1.8.yml,14,10,11.236102527122116,1.8,1.5862
Agent_40,40,0.4,x_30_z_14_size_1.8.yml,30,14,16.80029761641144,1.8,1.6701999
Agent_40,40,0.4,x_22_z_22_size_0.8.yml,22,22,21.592822881689184,0.8,-0.9975971
Agent_40,40,0.4,x_22_z_38_size_1.4.yml,22,38,37.5532954612508,1.4,-0.9975971
Agent_40,40,0.4,x_18_z_14_size_0.4.yml,18,14,13.647344063956181,0.4,-0.9975971
Agent_40,40,0.4,x_26_z_22_size_0.2.yml,26,22,22.321514285549714,0.2,-0.9975971
Agent_40,40,0.4,x_34_z_22_size_2.0.yml,34,22,25.656383221335,2.0,1.8132
Agent_40,40,0.4,x_30_z_38_size_1.2.yml,30,38,38.81043674065006,1.2,-0.9975971
Agent_40,40,0.4,x_2_z_26_size_1.4.yml,2,26,31.212978070027216,1.4,-0.9975971
Agent_40,40,0.4,x_26_z_30_size_1.6.yml,26,30,30.103986446980738,1.6,1.3904
Agent_40,40,0.4,x_30_z_30_size_0.4.yml,30,30,31.148836254345042,0.4,-0.9975971
Agent_40,40,0.4,x_2_z_6_size_1.8.yml,2,6,18.82153022471871,1.8,1.5798
Agent_40,40,0.4,x_6_z_34_size_1.8.yml,6,34,36.30771267926417,1.8,-0.9975971
Agent_40,40,0.4,x_10_z_10_size_2.0.yml,10,10,13.793114224133722,2.0,1.7988
Agent_40,40,0.4,x_10_z_30_size_1.8.yml,10,30,31.148836254345042,1.8,1.5126
Agent_40,40,0.4,x_2_z_6_size_1.0.yml,2,6,18.82153022471871,1.0,-0.9975971
Agent_40,40,0.4,x_30_z_10_size_0.2.yml,30,10,13.793114224133722,0.2,-0.9975971
Agent_40,40,0.4,x_30_z_6_size_2.0.yml,30,6,11.412712210513327,2.0,1.8804
Agent_40,40,0.4,x_10_z_26_size_2.0.yml,10,26,27.390691849604675,2.0,1.7828001
Agent_40,40,0.4,x_34_z_2_size_0.8.yml,34,2,14.080127840328723,0.8,0.6408
Agent_40,40,0.4,x_34_z_26_size_2.0.yml,34,26,29.090376415577712,2.0,1.7196
Agent_40,40,0.4,x_2_z_30_size_0.4.yml,2,30,34.55792239125495,0.4,-0.9975971
Agent_40,40,0.4,x_34_z_14_size_0.6.yml,34,14,19.448650338776723,0.6,-0.9975971
Agent_40,40,0.4,x_6_z_10_size_1.6.yml,6,10,16.91892431568863,1.6,1.3952
Agent_40,40,0.4,x_26_z_6_size_1.4.yml,26,6,8.139410298049853,1.4,1.3009999
Agent_40,40,0.4,x_2_z_2_size_0.4.yml,2,2,18.062391868188442,0.4,-0.9975971
Agent_40,40,0.4,x_10_z_2_size_0.4.yml,10,2,10.111874208078342,0.4,0.33629996
Agent_40,40,0.4,x_6_z_22_size_0.2.yml,6,22,25.656383221335,0.2,-0.9975971
Agent_40,40,0.4,x_18_z_30_size_0.4.yml,18,30,29.567718883945037,0.4,-0.9975971
Agent_40,40,0.4,x_34_z_6_size_0.6.yml,34,6,15.041608956491324,0.6,0.46419996
Agent_40,40,0.4,x_38_z_6_size_0.2.yml,38,6,18.82153022471871,0.2,-0.9975971
Agent_40,40,0.4,x_30_z_26_size_0.2.yml,30,26,27.390691849604675,0.2,-0.9975971
Agent_40,40,0.4,x_2_z_26_size_0.4.yml,2,26,31.212978070027216,0.4,-0.9975971
Agent_40,40,0.4,x_22_z_30_size_1.0.yml,22,30,29.567718883945037,1.0,-0.9975971
Agent_40,40,0.4,x_2_z_6_size_0.4.yml,2,6,18.82153022471871,0.4,-0.9975971
Agent_40,40,0.4,x_10_z_30_size_2.0.yml,10,30,31.148836254345042,2.0,1.7348001
Agent_40,40,0.4,x_14_z_18_size_0.2.yml,14,18,18.5,0.2,-0.9975971
Agent_40,40,0.4,x_10_z_22_size_0.4.yml,10,22,23.71181140275875,0.4,-0.9975971
Agent_40,40,0.4,x_26_z_34_size_1.0.yml,26,34,34.03307215048327,1.0,-0.9975971
Agent_40,40,0.4,x_22_z_14_size_1.8.yml,22,14,13.647344063956181,1.8,1.6565999
Agent_40,40,0.4,x_10_z_30_size_0.8.yml,10,30,31.148836254345042,0.8,-0.9975971
Agent_40,40,0.4,x_26_z_22_size_1.2.yml,26,22,22.321514285549714,1.2,-0.9975971
Agent_40,40,0.4,x_26_z_22_size_1.4.yml,26,22,22.321514285549714,1.4,1.1818
Agent_40,40,0.4,x_2_z_10_size_0.4.yml,2,10,20.35313243704762,0.4,-0.9975971
Agent_40,40,0.4,x_30_z_38_size_0.4.yml,30,38,38.81043674065006,0.4,-0.9975971
Agent_40,40,0.4,x_34_z_2_size_1.6.yml,34,2,14.080127840328723,1.6,1.4431999
Agent_40,40,0.4,x_6_z_18_size_0.4.yml,6,18,22.41093483101497,0.4,-0.9975971
Agent_40,40,0.4,x_34_z_10_size_0.8.yml,34,10,16.91892431568863,0.8,-0.9975971
Agent_40,40,0.4,x_14_z_2_size_0.6.yml,14,2,6.18465843842649,0.6,0.41460007
Agent_40,40,0.4,x_2_z_22_size_1.0.yml,2,22,28.040149785619906,1.0,-0.9975971
Agent_40,40,0.4,x_2_z_22_size_1.4.yml,2,22,28.040149785619906,1.4,1.1226
Agent_40,40,0.4,x_34_z_38_size_0.6.yml,34,38,40.02811511925087,0.6,-0.9975971
Agent_40,40,0.4,x_38_z_14_size_1.0.yml,38,14,22.5,1.0,-0.9975971
Agent_40,40,0.4,x_30_z_2_size_1.8.yml,30,2,10.111874208078342,1.8,1.6653999
Agent_40,40,0.4,x_14_z_2_size_2.0.yml,14,2,6.18465843842649,2.0,1.8412
Agent_40,40,0.4,x_2_z_34_size_0.8.yml,2,34,38.029593739612835,0.8,-0.9975971
Agent_40,40,0.4,x_22_z_30_size_0.4.yml,22,30,29.567718883945037,0.4,-0.9975971
Agent_40,40,0.4,x_26_z_6_size_0.4.yml,26,6,8.139410298049853,0.4,0.41149998
Agent_40,40,0.4,x_2_z_34_size_1.4.yml,2,34,38.029593739612835,1.4,-0.9975971
Agent_40,40,0.4,x_10_z_10_size_0.4.yml,10,10,13.793114224133722,0.4,-0.9975971
Agent_40,40,0.4,x_38_z_34_size_0.2.yml,38,34,38.029593739612835,0.2,-0.9975971
Agent_40,40,0.4,x_34_z_22_size_1.6.yml,34,22,25.656383221335,1.6,1.3992
Agent_40,40,0.4,x_30_z_38_size_1.8.yml,30,38,38.81043674065006,1.8,1.5077999
Agent_40,40,0.4,x_6_z_34_size_0.8.yml,6,34,36.30771267926417,0.8,-0.9975971
Agent_40,40,0.4,x_6_z_2_size_1.0.yml,6,2,14.080127840328723,1.0,0.77900004
Agent_40,40,0.4,x_14_z_26_size_1.4.yml,14,26,26.196373794859472,1.4,-0.9975971
Agent_40,40,0.4,x_6_z_38_size_1.0.yml,6,38,40.02811511925087,1.0,-0.9975971
Agent_40,40,0.4,x_22_z_38_size_1.8.yml,22,38,37.5532954612508,1.8,1.5214
Agent_40,40,0.4,x_14_z_14_size_0.2.yml,14,14,14.773286702694158,0.2,0.28830004
Agent_40,40,0.4,x_38_z_34_size_1.4.yml,38,34,38.029593739612835,1.4,-0.9975971
Agent_40,40,0.4,x_10_z_18_size_0.2.yml,10,18,20.155644370746373,0.2,-0.9975971
Agent_40,40,0.4,x_6_z_6_size_0.4.yml,6,6,15.041608956491324,0.4,-0.9975971
Agent_40,40,0.4,x_38_z_22_size_0.4.yml,38,22,28.040149785619906,0.4,-0.9975971
Agent_40,40,0.4,x_6_z_26_size_0.6.yml,6,26,29.090376415577712,0.6,-0.9975971
Agent_40,40,0.4,x_14_z_6_size_1.4.yml,14,6,8.139410298049853,1.4,1.2609999
Agent_40,40,0.4,x_26_z_2_size_1.8.yml,26,2,6.18465843842649,1.8,1.6933999
Agent_40,40,0.4,x_34_z_26_size_1.8.yml,34,26,29.090376415577712,1.8,1.5646001
Agent_40,40,0.4,x_26_z_18_size_1.6.yml,26,18,18.5,1.6,1.4615998
Agent_40,40,0.4,x_10_z_26_size_1.4.yml,10,26,27.390691849604675,1.4,1.161
Agent_40,40,0.4,x_30_z_10_size_2.0.yml,30,10,13.793114224133722,2.0,1.8364
Agent_40,40,0.4,x_2_z_30_size_1.6.yml,2,30,34.55792239125495,1.6,-0.9975971
Agent_40,40,0.4,x_10_z_26_size_1.8.yml,10,26,27.390691849604675,1.8,1.5470002
Agent_40,40,0.4,x_30_z_26_size_0.8.yml,30,26,27.390691849604675,0.8,-0.9975971
Agent_40,40,0.4,x_10_z_18_size_1.0.yml,10,18,20.155644370746373,1.0,-0.9975971
Agent_40,40,0.4,x_6_z_10_size_0.2.yml,6,10,16.91892431568863,0.2,-0.9975971
Agent_40,40,0.4,x_34_z_14_size_0.2.yml,34,14,19.448650338776723,0.2,-0.9975971
Agent_40,40,0.4,x_26_z_38_size_1.0.yml,26,38,37.97696670351649,1.0,-0.9975971
Agent_40,40,0.4,x_26_z_2_size_1.4.yml,26,2,6.18465843842649,1.4,1.3058
Agent_40,40,0.4,x_14_z_14_size_1.2.yml,14,14,14.773286702694158,1.2,1.0084001
Agent_40,40,0.4,x_2_z_34_size_2.0.yml,2,34,38.029593739612835,2.0,1.6867999
Agent_40,40,0.4,x_10_z_34_size_1.0.yml,10,34,34.96069221282668,1.0,-0.9975971
Agent_40,40,0.4,x_22_z_34_size_0.4.yml,22,34,33.55964838909967,0.4,-0.9975971
Agent_40,40,0.4,x_10_z_6_size_2.0.yml,10,6,11.412712210513327,2.0,1.806
Agent_40,40,0.4,x_10_z_6_size_1.6.yml,10,6,11.412712210513327,1.6,1.4152
Agent_40,40,0.4,x_6_z_18_size_0.6.yml,6,18,22.41093483101497,0.6,-0.9975971
Agent_40,40,0.4,x_22_z_18_size_1.6.yml,22,18,17.613914953808536,1.6,1.3720001
Agent_40,40,0.4,x_30_z_18_size_0.8.yml,30,18,20.155644370746373,0.8,-0.9975971
Agent_40,40,0.4,x_26_z_14_size_0.6.yml,26,14,14.773286702694158,0.6,0.425
Agent_40,40,0.4,x_6_z_22_size_1.6.yml,6,22,25.656383221335,1.6,1.3848
Agent_40,40,0.4,x_14_z_22_size_0.2.yml,14,22,22.321514285549714,0.2,-0.9975971
Agent_40,40,0.4,x_18_z_18_size_1.6.yml,18,18,17.613914953808536,1.6,1.4183999
Agent_40,40,0.4,x_6_z_30_size_0.4.yml,6,30,32.65348373451139,0.4,-0.9975971
Agent_40,40,0.4,x_30_z_6_size_0.6.yml,30,6,11.412712210513327,0.6,0.47139996
Agent_40,40,0.4,x_18_z_18_size_1.8.yml,18,18,17.613914953808536,1.8,1.6102
Agent_40,40,0.4,x_18_z_30_size_1.4.yml,18,30,29.567718883945037,1.4,1.1266
Agent_40,40,0.4,x_38_z_30_size_1.0.yml,38,30,34.55792239125495,1.0,-0.9975971
Agent_40,40,0.4,x_18_z_30_size_0.6.yml,18,30,29.567718883945037,0.6,-0.9975971
Agent_40,40,0.4,x_6_z_34_size_2.0.yml,6,34,36.30771267926417,2.0,1.6299996
Agent_40,40,0.4,x_14_z_30_size_0.2.yml,14,30,30.103986446980738,0.2,-0.9975971
Agent_40,40,0.4,x_6_z_38_size_1.2.yml,6,38,40.02811511925087,1.2,-0.9975971
Agent_40,40,0.4,x_10_z_10_size_1.2.yml,10,10,13.793114224133722,1.2,1.0268
Agent_40,40,0.4,x_22_z_18_size_0.8.yml,22,18,17.613914953808536,0.8,-0.9975971
Agent_40,40,0.4,x_30_z_14_size_1.2.yml,30,14,16.80029761641144,1.2,1.0284001
Agent_40,40,0.4,x_2_z_18_size_0.4.yml,2,18,25.104780421266383,0.4,-0.9975971
Agent_40,40,0.4,x_38_z_26_size_1.0.yml,38,26,31.212978070027216,1.0,-0.9975971
Agent_40,40,0.4,x_14_z_38_size_1.4.yml,14,38,37.97696670351649,1.4,-0.9975971
Agent_40,40,0.4,x_34_z_10_size_1.4.yml,34,10,16.91892431568863,1.4,1.2274
Agent_40,40,0.4,x_30_z_2_size_0.6.yml,30,2,10.111874208078342,0.6,0.4906
Agent_40,40,0.4,x_26_z_30_size_0.2.yml,26,30,30.103986446980738,0.2,-0.9975971
Agent_40,40,0.4,x_34_z_34_size_1.6.yml,34,34,36.30771267926417,1.6,-0.9975971
Agent_40,40,0.4,x_30_z_18_size_2.0.yml,30,18,20.155644370746373,2.0,1.7844
Agent_40,40,0.4,x_14_z_10_size_1.0.yml,14,10,11.236102527122116,1.0,0.8198
Agent_40,40,0.4,x_34_z_2_size_2.0.yml,34,2,14.080127840328723,2.0,1.8659999
Agent_40,40,0.4,x_38_z_14_size_1.2.yml,38,14,22.5,1.2,-0.9975971
Agent_40,40,0.4,x_18_z_30_size_1.2.yml,18,30,29.567718883945037,1.2,-0.9975971
Agent_40,40,0.4,x_22_z_34_size_1.0.yml,22,34,33.55964838909967,1.0,-0.9975971
Agent_40,40,0.4,x_6_z_38_size_1.8.yml,6,38,40.02811511925087,1.8,-0.9975971
Agent_40,40,0.4,x_18_z_18_size_0.8.yml,18,18,17.613914953808536,0.8,-0.9975971
Agent_40,40,0.4,x_10_z_34_size_0.6.yml,10,34,34.96069221282668,0.6,-0.9975971
Agent_40,40,0.4,x_22_z_10_size_0.8.yml,22,10,9.7082439194738,0.8,0.6744
Agent_40,40,0.4,x_26_z_30_size_1.8.yml,26,30,30.103986446980738,1.8,1.5766001
Agent_40,40,0.4,x_22_z_38_size_0.6.yml,22,38,37.5532954612508,0.6,-0.9975971
Agent_40,40,0.4,x_2_z_6_size_1.4.yml,2,6,18.82153022471871,1.4,1.1986
Agent_40,40,0.4,x_14_z_26_size_2.0.yml,14,26,26.196373794859472,2.0,1.7476001
Agent_40,40,0.4,x_22_z_2_size_1.6.yml,22,2,2.5,1.6,1.5112
Agent_40,40,0.4,x_26_z_10_size_1.8.yml,26,10,11.236102527122116,1.8,1.6542
Agent_40,40,0.4,x_10_z_34_size_2.0.yml,10,34,34.96069221282668,2.0,1.706
Agent_40,40,0.4,x_30_z_22_size_0.8.yml,30,22,23.71181140275875,0.8,-0.9975971
Agent_40,40,0.4,x_22_z_10_size_2.0.yml,22,10,9.7082439194738,2.0,1.862
Agent_40,40,0.4,x_38_z_18_size_2.0.yml,38,18,25.104780421266383,2.0,1.8332
Agent_40,40,0.4,x_38_z_18_size_1.8.yml,38,18,25.104780421266383,1.8,1.607
Agent_40,40,0.4,x_38_z_10_size_2.0.yml,38,10,20.35313243704762,2.0,1.8284
Agent_40,40,0.4,x_26_z_14_size_2.0.yml,26,14,14.773286702694158,2.0,1.8548
Agent_40,40,0.4,x_10_z_30_size_1.4.yml,10,30,31.148836254345042,1.4,-0.9975971
Agent_40,40,0.4,x_10_z_38_size_1.0.yml,10,38,38.81043674065006,1.0,-0.9975971
Agent_40,40,0.4,x_6_z_30_size_2.0.yml,6,30,32.65348373451139,2.0,1.6387997
Agent_40,40,0.4,x_30_z_26_size_1.4.yml,30,26,27.390691849604675,1.4,-0.9975971
