agent,pixelInput,navigationNoise,episode,x_value,z_value,distance,size,finalReward
Agent_40,40,0.7,x_30_z_10_size_1.2.yml,30,10,13.793114224133722,1.2,0.93000007
Agent_40,40,0.7,x_2_z_10_size_1.4.yml,2,10,20.35313243704762,1.4,0.9985994
Agent_40,40,0.7,x_10_z_30_size_1.2.yml,10,30,31.148836254345042,1.2,-0.9975971
Agent_40,40,0.7,x_34_z_14_size_0.8.yml,34,14,19.448650338776723,0.8,-0.9975971
Agent_40,40,0.7,x_18_z_30_size_1.0.yml,18,30,29.567718883945037,1.0,-0.9975971
Agent_40,40,0.7,x_30_z_26_size_1.6.yml,30,26,27.390691849604675,1.6,1.0319995
Agent_40,40,0.7,x_2_z_34_size_1.8.yml,2,34,38.029593739612835,1.8,0.9670016
Agent_40,40,0.7,x_38_z_2_size_2.0.yml,38,2,18.062391868188442,2.0,1.5971994
Agent_40,40,0.7,x_34_z_14_size_1.2.yml,34,14,19.448650338776723,1.2,-0.9975971
Agent_40,40,0.7,x_30_z_2_size_0.2.yml,30,2,10.111874208078342,0.2,0.19389987
Agent_40,40,0.7,x_34_z_6_size_0.4.yml,34,6,15.041608956491324,0.4,0.110699505
Agent_40,40,0.7,x_18_z_30_size_0.8.yml,18,30,29.567718883945037,0.8,-0.9975971
Agent_40,40,0.7,x_14_z_14_size_1.8.yml,14,14,14.773286702694158,1.8,1.3933995
Agent_40,40,0.7,x_22_z_38_size_0.2.yml,22,38,37.5532954612508,0.2,-0.9975971
Agent_40,40,0.7,x_26_z_30_size_2.0.yml,26,30,30.103986446980738,2.0,1.2892007
Agent_40,40,0.7,x_38_z_18_size_0.8.yml,38,18,25.104780421266383,0.8,-0.9975971
Agent_40,40,0.7,x_26_z_22_size_1.8.yml,26,22,22.321514285549714,1.8,1.3493992
Agent_40,40,0.7,x_14_z_10_size_0.8.yml,14,10,11.236102527122116,0.8,0.4135995
Agent_40,40,0.7,x_22_z_6_size_0.6.yml,22,6,5.852349955359813,0.6,0.37300012
Agent_40,40,0.7,x_22_z_2_size_1.4.yml,22,2,2.5,1.4,1.3138
Agent_40,40,0.7,x_38_z_22_size_1.4.yml,38,22,28.040149785619906,1.4,-0.9975971
Agent_40,40,0.7,x_22_z_14_size_2.0.yml,22,14,13.647344063956181,2.0,1.7692001
Agent_40,40,0.7,x_14_z_18_size_1.0.yml,14,18,18.5,1.0,-0.9975971
Agent_40,40,0.7,x_18_z_10_size_0.8.yml,18,10,9.7082439194738,0.8,0.5552001
Agent_40,40,0.7,x_18_z_2_size_1.8.yml,18,2,2.5,1.8,1.655
Agent_40,40,0.7,x_34_z_34_size_0.6.yml,34,34,36.30771267926417,0.6,-0.9975971
Agent_40,40,0.7,x_18_z_6_size_1.4.yml,18,6,5.852349955359813,1.4,1.1826
Agent_40,40,0.7,x_2_z_26_size_1.0.yml,2,26,31.212978070027216,1.0,-0.9975971
Agent_40,40,0.7,x_38_z_30_size_0.8.yml,38,30,34.55792239125495,0.8,-0.9975971
Agent_40,40,0.7,x_38_z_30_size_1.2.yml,38,30,34.55792239125495,1.2,-0.9975971
Agent_40,40,0.7,x_2_z_2_size_2.0.yml,2,2,18.062391868188442,2.0,1.6771998
Agent_40,40,0.7,x_22_z_18_size_1.2.yml,22,18,17.613914953808536,1.2,0.77319944
Agent_40,40,0.7,x_2_z_38_size_1.8.yml,2,38,41.59627387158614,1.8,-0.9975971
Agent_40,40,0.7,x_34_z_38_size_2.0.yml,34,38,40.02811511925087,2.0,1.253201
Agent_40,40,0.7,x_38_z_22_size_1.0.yml,38,22,28.040149785619906,1.0,-0.9975971
Agent_40,40,0.7,x_26_z_30_size_0.4.yml,26,30,30.103986446980738,0.4,-0.9975971
Agent_40,40,0.7,x_2_z_18_size_0.6.yml,2,18,25.104780421266383,0.6,-0.9975971
Agent_40,40,0.7,x_10_z_18_size_1.8.yml,10,18,20.155644370746373,1.8,1.3509992
Agent_40,40,0.7,x_18_z_38_size_0.2.yml,18,38,37.5532954612508,0.2,-0.9975971
Agent_40,40,0.7,x_2_z_22_size_1.2.yml,2,22,28.040149785619906,1.2,-0.9975971
Agent_40,40,0.7,x_18_z_14_size_1.6.yml,18,14,13.647344063956181,1.6,1.3031999
Agent_40,40,0.7,x_30_z_10_size_1.4.yml,30,10,13.793114224133722,1.4,1.0769998
Agent_40,40,0.7,x_10_z_34_size_1.4.yml,10,34,34.96069221282668,1.4,-0.9975971
Agent_40,40,0.7,x_14_z_18_size_0.4.yml,14,18,18.5,0.4,-0.9975971
Agent_40,40,0.7,x_10_z_18_size_0.4.yml,10,18,20.155644370746373,0.4,-0.9975971
Agent_40,40,0.7,x_6_z_14_size_2.0.yml,6,14,19.448650338776723,2.0,1.3907998
Agent_40,40,0.7,x_38_z_6_size_1.2.yml,38,6,18.82153022471871,1.2,-0.9975971
Agent_40,40,0.7,x_10_z_26_size_0.6.yml,10,26,27.390691849604675,0.6,-0.9975971
Agent_40,40,0.7,x_34_z_34_size_0.2.yml,34,34,36.30771267926417,0.2,-0.9975971
Agent_40,40,0.7,x_6_z_26_size_1.4.yml,6,26,29.090376415577712,1.4,-0.9975971
Agent_40,40,0.7,x_34_z_22_size_0.4.yml,34,22,25.656383221335,0.4,-0.9975971
Agent_40,40,0.7,x_18_z_18_size_0.2.yml,18,18,17.613914953808536,0.2,-0.9975971
Agent_40,40,0.7,x_6_z_10_size_1.4.yml,6,10,16.91892431568863,1.4,0.94899917
Agent_40,40,0.7,x_22_z_6_size_2.0.yml,22,6,5.852349955359813,2.0,1.8556
Agent_40,40,0.7,x_14_z_22_size_0.6.yml,14,22,22.321514285549714,0.6,-0.9975971
Agent_40,40,0.7,x_34_z_14_size_1.8.yml,34,14,19.448650338776723,1.8,1.3381991
Agent_40,40,0.7,x_22_z_10_size_1.0.yml,22,10,9.7082439194738,1.0,0.69659996
Agent_40,40,0.7,x_26_z_22_size_0.8.yml,26,22,22.321514285549714,0.8,-0.9975971
Agent_40,40,0.7,x_18_z_18_size_1.4.yml,18,18,17.613914953808536,1.4,0.9737993
Agent_40,40,0.7,x_10_z_22_size_1.4.yml,10,22,23.71181140275875,1.4,0.87299913
Agent_40,40,0.7,x_10_z_22_size_0.8.yml,10,22,23.71181140275875,0.8,-0.9975971
Agent_40,40,0.7,x_30_z_34_size_0.8.yml,30,34,34.96069221282668,0.8,-0.9975971
Agent_40,40,0.7,x_34_z_18_size_0.4.yml,34,18,22.41093483101497,0.4,-0.9975971
Agent_40,40,0.7,x_2_z_14_size_0.8.yml,2,14,22.5,0.8,-0.9975971
Agent_40,40,0.7,x_30_z_26_size_0.4.yml,30,26,27.390691849604675,0.4,-0.9975971
Agent_40,40,0.7,x_18_z_22_size_2.0.yml,18,22,21.592822881689184,2.0,1.4051998
Agent_40,40,0.7,x_26_z_34_size_0.8.yml,26,34,34.03307215048327,0.8,-0.9975971
Agent_40,40,0.7,x_30_z_14_size_0.4.yml,30,14,16.80029761641144,0.4,-0.9975971
Agent_40,40,0.7,x_30_z_2_size_2.0.yml,30,2,10.111874208078342,2.0,1.7260001
Agent_40,40,0.7,x_10_z_2_size_0.8.yml,10,2,10.111874208078342,0.8,0.5736001
Agent_40,40,0.7,x_2_z_18_size_2.0.yml,2,18,25.104780421266383,2.0,1.2436011
Agent_40,40,0.7,x_34_z_18_size_0.2.yml,34,18,22.41093483101497,0.2,-0.9975971
Agent_40,40,0.7,x_26_z_34_size_0.4.yml,26,34,34.03307215048327,0.4,-0.9975971
Agent_40,40,0.7,x_2_z_14_size_0.2.yml,2,14,22.5,0.2,-0.9975971
Agent_40,40,0.7,x_2_z_30_size_0.8.yml,2,30,34.55792239125495,0.8,-0.9975971
Agent_40,40,0.7,x_22_z_34_size_1.8.yml,22,34,33.55964838909967,1.8,1.1598
Agent_40,40,0.7,x_30_z_30_size_2.0.yml,30,30,31.148836254345042,2.0,1.4467994
Agent_40,40,0.7,x_2_z_38_size_0.6.yml,2,38,41.59627387158614,0.6,-0.9975971
Agent_40,40,0.7,x_38_z_26_size_1.8.yml,38,26,31.212978070027216,1.8,1.2069998
Agent_40,40,0.7,x_26_z_14_size_1.4.yml,26,14,14.773286702694158,1.4,1.0361996
Agent_40,40,0.7,x_22_z_6_size_1.2.yml,22,6,5.852349955359813,1.2,1.0132
Agent_40,40,0.7,x_22_z_26_size_0.4.yml,22,26,25.578311124857326,0.4,-0.9975971
Agent_40,40,0.7,x_2_z_30_size_0.2.yml,2,30,34.55792239125495,0.2,-0.9975971
Agent_40,40,0.7,x_10_z_2_size_1.0.yml,10,2,10.111874208078342,1.0,0.6445997
Agent_40,40,0.7,x_30_z_18_size_1.0.yml,30,18,20.155644370746373,1.0,-0.9975971
Agent_40,40,0.7,x_2_z_38_size_1.2.yml,2,38,41.59627387158614,1.2,-0.9975971
Agent_40,40,0.7,x_26_z_38_size_1.8.yml,26,38,37.97696670351649,1.8,0.8438026
Agent_40,40,0.7,x_26_z_22_size_1.6.yml,26,22,22.321514285549714,1.6,1.1935995
Agent_40,40,0.7,x_6_z_14_size_1.6.yml,6,14,19.448650338776723,1.6,1.1623993
Agent_40,40,0.7,x_2_z_18_size_1.4.yml,2,18,25.104780421266383,1.4,0.84419936
Agent_40,40,0.7,x_10_z_10_size_1.0.yml,10,10,13.793114224133722,1.0,0.66779983
Agent_40,40,0.7,x_10_z_6_size_1.0.yml,10,6,11.412712210513327,1.0,0.76380014
Agent_40,40,0.7,x_2_z_30_size_1.2.yml,2,30,34.55792239125495,1.2,-0.9975971
Agent_40,40,0.7,x_10_z_6_size_1.2.yml,10,6,11.412712210513327,1.2,0.80679953
Agent_40,40,0.7,x_6_z_22_size_1.8.yml,6,22,25.656383221335,1.8,1.1989998
Agent_40,40,0.7,x_22_z_34_size_2.0.yml,22,34,33.55964838909967,2.0,1.2868006
Agent_40,40,0.7,x_38_z_38_size_1.4.yml,38,38,41.59627387158614,1.4,-0.9975971
Agent_40,40,0.7,x_6_z_26_size_1.6.yml,6,26,29.090376415577712,1.6,-0.9975971
Agent_40,40,0.7,x_22_z_14_size_1.4.yml,22,14,13.647344063956181,1.4,1.0713997
Agent_40,40,0.7,x_34_z_14_size_1.0.yml,34,14,19.448650338776723,1.0,-0.9975971
Agent_40,40,0.7,x_22_z_34_size_1.6.yml,22,34,33.55964838909967,1.6,-0.9975971
Agent_40,40,0.7,x_30_z_2_size_1.6.yml,30,2,10.111874208078342,1.6,1.3007998
Agent_40,40,0.7,x_26_z_34_size_1.6.yml,26,34,34.03307215048327,1.6,-0.9975971
Agent_40,40,0.7,x_10_z_10_size_0.2.yml,10,10,13.793114224133722,0.2,-0.9975971
Agent_40,40,0.7,x_30_z_18_size_1.4.yml,30,18,20.155644370746373,1.4,0.906599
Agent_40,40,0.7,x_2_z_6_size_0.8.yml,2,6,18.82153022471871,0.8,-0.9975971
Agent_40,40,0.7,x_30_z_26_size_2.0.yml,30,26,27.390691849604675,2.0,1.3508002
Agent_40,40,0.7,x_6_z_18_size_1.0.yml,6,18,22.41093483101497,1.0,-0.9975971
Agent_40,40,0.7,x_30_z_18_size_0.4.yml,30,18,20.155644370746373,0.4,-0.9975971
Agent_40,40,0.7,x_14_z_22_size_1.6.yml,14,22,22.321514285549714,1.6,1.0559993
Agent_40,40,0.7,x_34_z_18_size_0.8.yml,34,18,22.41093483101497,0.8,-0.9975971
Agent_40,40,0.7,x_22_z_38_size_1.6.yml,22,38,37.5532954612508,1.6,-0.9975971
Agent_40,40,0.7,x_30_z_34_size_1.8.yml,30,34,34.96069221282668,1.8,-0.9975971
Agent_40,40,0.7,x_14_z_2_size_0.8.yml,14,2,6.18465843842649,0.8,0.5432001
Agent_40,40,0.7,x_22_z_2_size_2.0.yml,22,2,2.5,2.0,1.8676
Agent_40,40,0.7,x_6_z_10_size_0.8.yml,6,10,16.91892431568863,0.8,-0.9975971
Agent_40,40,0.7,x_18_z_2_size_2.0.yml,18,2,2.5,2.0,1.8499999
Agent_40,40,0.7,x_6_z_18_size_0.2.yml,6,18,22.41093483101497,0.2,-0.9975971
Agent_40,40,0.7,x_38_z_26_size_0.2.yml,38,26,31.212978070027216,0.2,-0.9975971
Agent_40,40,0.7,x_22_z_14_size_1.6.yml,22,14,13.647344063956181,1.6,1.2487997
Agent_40,40,0.7,x_18_z_2_size_1.0.yml,18,2,2.5,1.0,0.79740006
Agent_40,40,0.7,x_22_z_38_size_0.4.yml,22,38,37.5532954612508,0.4,-0.9975971
Agent_40,40,0.7,x_30_z_6_size_0.4.yml,30,6,11.412712210513327,0.4,-0.9975971
Agent_40,40,0.7,x_18_z_26_size_0.6.yml,18,26,25.578311124857326,0.6,-0.9975971
Agent_40,40,0.7,x_10_z_18_size_2.0.yml,10,18,20.155644370746373,2.0,1.4771991
Agent_40,40,0.7,x_34_z_10_size_0.2.yml,34,10,16.91892431568863,0.2,-0.9975971
Agent_40,40,0.7,x_2_z_26_size_0.8.yml,2,26,31.212978070027216,0.8,-0.9975971
Agent_40,40,0.7,x_14_z_10_size_1.8.yml,14,10,11.236102527122116,1.8,1.4597998
Agent_40,40,0.7,x_30_z_14_size_1.8.yml,30,14,16.80029761641144,1.8,1.3141991
Agent_40,40,0.7,x_22_z_22_size_0.8.yml,22,22,21.592822881689184,0.8,-0.9975971
Agent_40,40,0.7,x_22_z_38_size_1.4.yml,22,38,37.5532954612508,1.4,-0.9975971
Agent_40,40,0.7,x_18_z_14_size_0.4.yml,18,14,13.647344063956181,0.4,-0.9975971
Agent_40,40,0.7,x_26_z_22_size_0.2.yml,26,22,22.321514285549714,0.2,-0.9975971
Agent_40,40,0.7,x_34_z_22_size_2.0.yml,34,22,25.656383221335,2.0,1.3500001
Agent_40,40,0.7,x_30_z_38_size_1.2.yml,30,38,38.81043674065006,1.2,-0.9975971
Agent_40,40,0.7,x_2_z_26_size_1.4.yml,2,26,31.212978070027216,1.4,-0.9975971
Agent_40,40,0.7,x_26_z_30_size_1.6.yml,26,30,30.103986446980738,1.6,0.86080086
Agent_40,40,0.7,x_30_z_30_size_0.4.yml,30,30,31.148836254345042,0.4,-0.9975971
Agent_40,40,0.7,x_2_z_6_size_1.8.yml,2,6,18.82153022471871,1.8,1.4741998
Agent_40,40,0.7,x_6_z_34_size_1.8.yml,6,34,36.30771267926417,1.8,-0.9975971
Agent_40,40,0.7,x_10_z_10_size_2.0.yml,10,10,13.793114224133722,2.0,1.5811994
Agent_40,40,0.7,x_10_z_30_size_1.8.yml,10,30,31.148836254345042,1.8,1.1917999
Agent_40,40,0.7,x_2_z_6_size_1.0.yml,2,6,18.82153022471871,1.0,-0.9975971
Agent_40,40,0.7,x_30_z_10_size_0.2.yml,30,10,13.793114224133722,0.2,-0.9975971
Agent_40,40,0.7,x_30_z_6_size_2.0.yml,30,6,11.412712210513327,2.0,1.8068
Agent_40,40,0.7,x_10_z_26_size_2.0.yml,10,26,27.390691849604675,2.0,1.3835999
Agent_40,40,0.7,x_34_z_2_size_0.8.yml,34,2,14.080127840328723,0.8,0.43439963
Agent_40,40,0.7,x_34_z_26_size_2.0.yml,34,26,29.090376415577712,2.0,1.3899999
Agent_40,40,0.7,x_2_z_30_size_0.4.yml,2,30,34.55792239125495,0.4,-0.9975971
Agent_40,40,0.7,x_34_z_14_size_0.6.yml,34,14,19.448650338776723,0.6,-0.9975971
Agent_40,40,0.7,x_6_z_10_size_1.6.yml,6,10,16.91892431568863,1.6,1.1799994
Agent_40,40,0.7,x_26_z_6_size_1.4.yml,26,6,8.139410298049853,1.4,1.2154
Agent_40,40,0.7,x_2_z_2_size_0.4.yml,2,2,18.062391868188442,0.4,-0.9975971
Agent_40,40,0.7,x_10_z_2_size_0.4.yml,10,2,10.111874208078342,0.4,0.12669957
Agent_40,40,0.7,x_6_z_22_size_0.2.yml,6,22,25.656383221335,0.2,-0.9975971
Agent_40,40,0.7,x_18_z_30_size_0.4.yml,18,30,29.567718883945037,0.4,-0.9975971
Agent_40,40,0.7,x_34_z_6_size_0.6.yml,34,6,15.041608956491324,0.6,0.18819943
Agent_40,40,0.7,x_38_z_6_size_0.2.yml,38,6,18.82153022471871,0.2,-0.9975971
Agent_40,40,0.7,x_30_z_26_size_0.2.yml,30,26,27.390691849604675,0.2,-0.9975971
Agent_40,40,0.7,x_2_z_26_size_0.4.yml,2,26,31.212978070027216,0.4,-0.9975971
Agent_40,40,0.7,x_22_z_30_size_1.0.yml,22,30,29.567718883945037,1.0,-0.9975971
Agent_40,40,0.7,x_2_z_6_size_0.4.yml,2,6,18.82153022471871,0.4,-0.9975971
Agent_40,40,0.7,x_10_z_30_size_2.0.yml,10,30,31.148836254345042,2.0,1.3028005
Agent_40,40,0.7,x_14_z_18_size_0.2.yml,14,18,18.5,0.2,-0.9975971
Agent_40,40,0.7,x_10_z_22_size_0.4.yml,10,22,23.71181140275875,0.4,-0.9975971
Agent_40,40,0.7,x_26_z_34_size_1.0.yml,26,34,34.03307215048327,1.0,-0.9975971
Agent_40,40,0.7,x_22_z_14_size_1.8.yml,22,14,13.647344063956181,1.8,1.4781998
Agent_40,40,0.7,x_10_z_30_size_0.8.yml,10,30,31.148836254345042,0.8,-0.9975971
Agent_40,40,0.7,x_26_z_22_size_1.2.yml,26,22,22.321514285549714,1.2,-0.9975971
Agent_40,40,0.7,x_26_z_22_size_1.4.yml,26,22,22.321514285549714,1.4,0.902599
Agent_40,40,0.7,x_2_z_10_size_0.4.yml,2,10,20.35313243704762,0.4,-0.9975971
Agent_40,40,0.7,x_30_z_38_size_0.4.yml,30,38,38.81043674065006,0.4,-0.9975971
Agent_40,40,0.7,x_34_z_2_size_1.6.yml,34,2,14.080127840328723,1.6,1.2423997
Agent_40,40,0.7,x_6_z_18_size_0.4.yml,6,18,22.41093483101497,0.4,-0.9975971
Agent_40,40,0.7,x_34_z_10_size_0.8.yml,34,10,16.91892431568863,0.8,-0.9975971
Agent_40,40,0.7,x_14_z_2_size_0.6.yml,14,2,6.18465843842649,0.6,0.34420013
Agent_40,40,0.7,x_2_z_22_size_1.0.yml,2,22,28.040149785619906,1.0,-0.9975971
Agent_40,40,0.7,x_2_z_22_size_1.4.yml,2,22,28.040149785619906,1.4,0.7913998
Agent_40,40,0.7,x_34_z_38_size_0.6.yml,34,38,40.02811511925087,0.6,-0.9975971
Agent_40,40,0.7,x_38_z_14_size_1.0.yml,38,14,22.5,1.0,-0.9975971
Agent_40,40,0.7,x_30_z_2_size_1.8.yml,30,2,10.111874208078342,1.8,1.5774001
Agent_40,40,0.7,x_14_z_2_size_2.0.yml,14,2,6.18465843842649,2.0,1.7492001
Agent_40,40,0.7,x_2_z_34_size_0.8.yml,2,34,38.029593739612835,0.8,-0.9975971
Agent_40,40,0.7,x_22_z_30_size_0.4.yml,22,30,29.567718883945037,0.4,-0.9975971
Agent_40,40,0.7,x_26_z_6_size_0.4.yml,26,6,8.139410298049853,0.4,0.28510004
Agent_40,40,0.7,x_2_z_34_size_1.4.yml,2,34,38.029593739612835,1.4,-0.9975971
Agent_40,40,0.7,x_10_z_10_size_0.4.yml,10,10,13.793114224133722,0.4,-0.9975971
Agent_40,40,0.7,x_38_z_34_size_0.2.yml,38,34,38.029593739612835,0.2,-0.9975971
Agent_40,40,0.7,x_34_z_22_size_1.6.yml,34,22,25.656383221335,1.6,1.087199
Agent_40,40,0.7,x_30_z_38_size_1.8.yml,30,38,38.81043674065006,1.8,1.2261996
Agent_40,40,0.7,x_6_z_34_size_0.8.yml,6,34,36.30771267926417,0.8,-0.9975971
Agent_40,40,0.7,x_6_z_2_size_1.0.yml,6,2,14.080127840328723,1.0,0.65019965
Agent_40,40,0.7,x_14_z_26_size_1.4.yml,14,26,26.196373794859472,1.4,-0.9975971
Agent_40,40,0.7,x_6_z_38_size_1.0.yml,6,38,40.02811511925087,1.0,-0.9975971
Agent_40,40,0.7,x_22_z_38_size_1.8.yml,22,38,37.5532954612508,1.8,1.0166012
Agent_40,40,0.7,x_14_z_14_size_0.2.yml,14,14,14.773286702694158,0.2,-0.9975971
Agent_40,40,0.7,x_38_z_34_size_1.4.yml,38,34,38.029593739612835,1.4,-0.9975971
Agent_40,40,0.7,x_10_z_18_size_0.2.yml,10,18,20.155644370746373,0.2,-0.9975971
Agent_40,40,0.7,x_6_z_6_size_0.4.yml,6,6,15.041608956491324,0.4,-0.9975971
Agent_40,40,0.7,x_38_z_22_size_0.4.yml,38,22,28.040149785619906,0.4,-0.9975971
Agent_40,40,0.7,x_6_z_26_size_0.6.yml,6,26,29.090376415577712,0.6,-0.9975971
Agent_40,40,0.7,x_14_z_6_size_1.4.yml,14,6,8.139410298049853,1.4,1.1682
Agent_40,40,0.7,x_26_z_2_size_1.8.yml,26,2,6.18465843842649,1.8,1.5510001
Agent_40,40,0.7,x_34_z_26_size_1.8.yml,34,26,29.090376415577712,1.8,1.1246004
Agent_40,40,0.7,x_26_z_18_size_1.6.yml,26,18,18.5,1.6,1.111199
Agent_40,40,0.7,x_10_z_26_size_1.4.yml,10,26,27.390691849604675,1.4,0.7386002
Agent_40,40,0.7,x_30_z_10_size_2.0.yml,30,10,13.793114224133722,2.0,1.5915995
Agent_40,40,0.7,x_2_z_30_size_1.6.yml,2,30,34.55792239125495,1.6,-0.9975971
Agent_40,40,0.7,x_10_z_26_size_1.8.yml,10,26,27.390691849604675,1.8,1.2637992
Agent_40,40,0.7,x_30_z_26_size_0.8.yml,30,26,27.390691849604675,0.8,-0.9975971
Agent_40,40,0.7,x_10_z_18_size_1.0.yml,10,18,20.155644370746373,1.0,-0.9975971
Agent_40,40,0.7,x_6_z_10_size_0.2.yml,6,10,16.91892431568863,0.2,-0.9975971
Agent_40,40,0.7,x_34_z_14_size_0.2.yml,34,14,19.448650338776723,0.2,-0.9975971
Agent_40,40,0.7,x_26_z_38_size_1.0.yml,26,38,37.97696670351649,1.0,-0.9975971
Agent_40,40,0.7,x_26_z_2_size_1.4.yml,26,2,6.18465843842649,1.4,1.2106
Agent_40,40,0.7,x_14_z_14_size_1.2.yml,14,14,14.773286702694158,1.2,0.8139996
Agent_40,40,0.7,x_2_z_34_size_2.0.yml,2,34,38.029593739612835,2.0,1.2916007
Agent_40,40,0.7,x_10_z_34_size_1.0.yml,10,34,34.96069221282668,1.0,-0.9975971
Agent_40,40,0.7,x_22_z_34_size_0.4.yml,22,34,33.55964838909967,0.4,-0.9975971
Agent_40,40,0.7,x_10_z_6_size_2.0.yml,10,6,11.412712210513327,2.0,1.6539997
Agent_40,40,0.7,x_10_z_6_size_1.6.yml,10,6,11.412712210513327,1.6,1.3088
Agent_40,40,0.7,x_6_z_18_size_0.6.yml,6,18,22.41093483101497,0.6,-0.9975971
Agent_40,40,0.7,x_22_z_18_size_1.6.yml,22,18,17.613914953808536,1.6,1.083199
Agent_40,40,0.7,x_30_z_18_size_0.8.yml,30,18,20.155644370746373,0.8,-0.9975971
Agent_40,40,0.7,x_26_z_14_size_0.6.yml,26,14,14.773286702694158,0.6,0.31140003
Agent_40,40,0.7,x_6_z_22_size_1.6.yml,6,22,25.656383221335,1.6,1.1151991
Agent_40,40,0.7,x_14_z_22_size_0.2.yml,14,22,22.321514285549714,0.2,-0.9975971
Agent_40,40,0.7,x_18_z_18_size_1.6.yml,18,18,17.613914953808536,1.6,1.2399997
Agent_40,40,0.7,x_6_z_30_size_0.4.yml,6,30,32.65348373451139,0.4,-0.9975971
Agent_40,40,0.7,x_30_z_6_size_0.6.yml,30,6,11.412712210513327,0.6,0.29939997
Agent_40,40,0.7,x_18_z_18_size_1.8.yml,18,18,17.613914953808536,1.8,1.3437992
Agent_40,40,0.7,x_18_z_30_size_1.4.yml,18,30,29.567718883945037,1.4,0.73380023
Agent_40,40,0.7,x_38_z_30_size_1.0.yml,38,30,34.55792239125495,1.0,-0.9975971
Agent_40,40,0.7,x_18_z_30_size_0.6.yml,18,30,29.567718883945037,0.6,-0.9975971
Agent_40,40,0.7,x_6_z_34_size_2.0.yml,6,34,36.30771267926417,2.0,1.3308003
Agent_40,40,0.7,x_14_z_30_size_0.2.yml,14,30,30.103986446980738,0.2,-0.9975971
Agent_40,40,0.7,x_6_z_38_size_1.2.yml,6,38,40.02811511925087,1.2,-0.9975971
Agent_40,40,0.7,x_10_z_10_size_1.2.yml,10,10,13.793114224133722,1.2,0.78359944
Agent_40,40,0.7,x_22_z_18_size_0.8.yml,22,18,17.613914953808536,0.8,-0.9975971
Agent_40,40,0.7,x_30_z_14_size_1.2.yml,30,14,16.80029761641144,1.2,0.8779999
Agent_40,40,0.7,x_2_z_18_size_0.4.yml,2,18,25.104780421266383,0.4,-0.9975971
Agent_40,40,0.7,x_38_z_26_size_1.0.yml,38,26,31.212978070027216,1.0,-0.9975971
Agent_40,40,0.7,x_14_z_38_size_1.4.yml,14,38,37.97696670351649,1.4,-0.9975971
Agent_40,40,0.7,x_34_z_10_size_1.4.yml,34,10,16.91892431568863,1.4,0.98339933
Agent_40,40,0.7,x_30_z_2_size_0.6.yml,30,2,10.111874208078342,0.6,0.36420017
Agent_40,40,0.7,x_26_z_30_size_0.2.yml,26,30,30.103986446980738,0.2,-0.9975971
Agent_40,40,0.7,x_34_z_34_size_1.6.yml,34,34,36.30771267926417,1.6,-0.9975971
Agent_40,40,0.7,x_30_z_18_size_2.0.yml,30,18,20.155644370746373,2.0,1.5139991
Agent_40,40,0.7,x_14_z_10_size_1.0.yml,14,10,11.236102527122116,1.0,0.6845999
Agent_40,40,0.7,x_34_z_2_size_2.0.yml,34,2,14.080127840328723,2.0,1.6651998
Agent_40,40,0.7,x_38_z_14_size_1.2.yml,38,14,22.5,1.2,-0.9975971
Agent_40,40,0.7,x_18_z_30_size_1.2.yml,18,30,29.567718883945037,1.2,-0.9975971
Agent_40,40,0.7,x_22_z_34_size_1.0.yml,22,34,33.55964838909967,1.0,-0.9975971
Agent_40,40,0.7,x_6_z_38_size_1.8.yml,6,38,40.02811511925087,1.8,-0.9975971
Agent_40,40,0.7,x_18_z_18_size_0.8.yml,18,18,17.613914953808536,0.8,-0.9975971
Agent_40,40,0.7,x_10_z_34_size_0.6.yml,10,34,34.96069221282668,0.6,-0.9975971
Agent_40,40,0.7,x_22_z_10_size_0.8.yml,22,10,9.7082439194738,0.8,0.44239962
Agent_40,40,0.7,x_26_z_30_size_1.8.yml,26,30,30.103986446980738,1.8,1.2349994
Agent_40,40,0.7,x_22_z_38_size_0.6.yml,22,38,37.5532954612508,0.6,-0.9975971
Agent_40,40,0.7,x_2_z_6_size_1.4.yml,2,6,18.82153022471871,1.4,0.93459916
Agent_40,40,0.7,x_14_z_26_size_2.0.yml,14,26,26.196373794859472,2.0,1.4859991
Agent_40,40,0.7,x_22_z_2_size_1.6.yml,22,2,2.5,1.6,1.4624
Agent_40,40,0.7,x_26_z_10_size_1.8.yml,26,10,11.236102527122116,1.8,1.4069995
Agent_40,40,0.7,x_10_z_34_size_2.0.yml,10,34,34.96069221282668,2.0,1.2164012
Agent_40,40,0.7,x_30_z_22_size_0.8.yml,30,22,23.71181140275875,0.8,-0.9975971
Agent_40,40,0.7,x_22_z_10_size_2.0.yml,22,10,9.7082439194738,2.0,1.6955999
Agent_40,40,0.7,x_38_z_18_size_2.0.yml,38,18,25.104780421266383,2.0,1.3771999
Agent_40,40,0.7,x_38_z_18_size_1.8.yml,38,18,25.104780421266383,1.8,1.1654
Agent_40,40,0.7,x_38_z_10_size_2.0.yml,38,10,20.35313243704762,2.0,1.5843995
Agent_40,40,0.7,x_26_z_14_size_2.0.yml,26,14,14.773286702694158,2.0,1.6371996
Agent_40,40,0.7,x_10_z_30_size_1.4.yml,10,30,31.148836254345042,1.4,-0.9975971
Agent_40,40,0.7,x_10_z_38_size_1.0.yml,10,38,38.81043674065006,1.0,-0.9975971
